I0506 09:02:58.755582    3601 serve.go:43] cloudcode_cli (Apr 19 2026 21:18:24 -0700, cl:902395551 baseline:902394835)
I0506 09:02:59.253489    3601 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/yomz84_dm/package.json","languageId":"json","version":1,"text":"{\n  \"name\": \"se-se-wa-handypadi\",\n  \"private\": true,\n  \"version\": \"0.0.0\",\n  \"type\": \"module\",\n  \"main\": \"index.js\",\n  \"scripts\": {\n    \"dev\": \"tsx server.ts\",\n    \"start\": \"node server.ts\",\n    \"build\": \"vite build\",\n    \"lint\": \"eslint .\",\n    \"clean\": \"rm -rf dist\"\n  },\n  \"engines\": {\n    \"node\": \"22\"\n  },\n  \"dependencies\": {\n    \"@google/genai\": \"^1.29.0\",\n    \"axios\": \"^1.15.0\",\n    \"cors\": \"^2.8.6\",\n    \"dotenv\": \"^17.2.3\",\n    \"express\": \"^4.21.2\",\n    \"firebase\": \"^12.10.0\",\n    \"firebase-admin\": \"^13.8.0\",\n    \"firebase-functions\": \"^7.2.5\",\n    \"lucide-react\": \"^1.11.0\",\n    \"motion\": \"^12.23.24\",\n    \"react\": \"^19.2.5\",\n    \"react-dom\": \"^19.0.0\",\n    \"sonner\": \"^2.0.7\"\n  },\n  \"devDependencies\": {\n    \"@firebase/eslint-plugin-security-rules\": \"^0.0.2\",\n    \"@tailwindcss/vite\": \"^4.2.4\",\n    \"@types/express\": \"^4.17.21\",\n    \"@types/node\": \"^25.6.0\",\n    \"@types/react\": \"^19.2.14\",\n    \"@types/react-dom\": \"^19.2.3\",\n    \"@vitejs/plugin-react\": \"^5.0.4\",\n    \"autoprefixer\": \"^10.4.21\",\n    \"esbuild\": \"^0.28.0\",\n    \"eslint\": \"^10.2.1\",\n    \"tailwindcss\": \"^4.2.4\",\n    \"tsx\": \"^4.21.0\",\n    \"typescript\": \"~5.8.2\",\n    \"vite\": \"^6.4.2\"\n  }\n}\n"}}
I0506 09:02:59.253593    3601 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/yomz84_dm/functions/package.json","languageId":"json","version":1,"text":"{\n  \"name\": \"functions\",\n  \"private\": true,\n  \"main\": \"index.js\",\n  \"dependencies\": {\n    \"firebase-functions\": \"^7.2.5\",\n    \"firebase-admin\": \"^13.8.0\",\n    \"express\": \"^4.21.2\",\n    \"cors\": \"^2.8.5\",\n    \"axios\": \"^1.7.9\",\n    \"dotenv\": \"^17.4.2\"\n  },\n  \"engines\": {\n    \"node\": \"20\"\n  }\n}\n"}}
I0506 09:02:59.253658    3601 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/yomz84_dm/Sesewa.ng/functions/package.json","languageId":"json","version":1,"text":"{\n  \"name\": \"functions\",\n  \"private\": true,\n  \"main\": \"index.js\",\n  \"dependencies\": {\n    \"firebase-functions\": \"^7.2.5\",\n    \"firebase-admin\": \"^13.8.0\",\n    \"express\": \"^4.21.2\",\n    \"cors\": \"^2.8.5\",\n    \"axios\": \"^1.7.9\",\n    \"dotenv\": \"^16.4.7\"\n  },\n  \"engines\": {\n    \"node\": \"20\"\n  }\n}\n"}}
I0506 09:02:59.253827    3601 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/yomz84_dm/Sesewa.ng/package.json","languageId":"json","version":1,"text":"{\n  \"name\": \"se-se-wa-handypadi\",\n  \"private\": true,\n  \"version\": \"0.0.0\",\n  \"type\": \"module\",\n  \"main\": \"dist/server.js\",\n  \"scripts\": {\n    \"dev\": \"NODE_SERVE=true tsx server.ts\",\n    \"start\": \"NODE_ENV=production NODE_SERVE=true node dist/server.js\",\n    \"test\": \"vitest run\",\n    \"seed\": \"tsx seed.ts\",\n    \"clear-db\": \"tsx clear-db.ts\",\n    \"verify-credits\": \"tsx verify-credits.ts\",\n    \"build\": \"vite build\",\n    \"lint\": \"eslint .\",\n    \"clean\": \"rm -rf dist\"\n  },\n  \"engines\": {\n    \"node\": \"22\"\n  },\n  \"dependencies\": {\n    \"@google/genai\": \"^1.29.0\",\n    \"axios\": \"^1.15.2\",\n    \"cors\": \"^2.8.6\",\n    \"dotenv\": \"^17.2.3\",\n    \"express\": \"^4.21.2\",\n    \"firebase\": \"^12.10.0\",\n    \"firebase-admin\": \"^13.8.0\",\n    \"firebase-functions\": \"^7.2.5\",\n    \"lucide-react\": \"^0.546.0\",\n    \"motion\": \"^12.23.24\",\n    \"react\": \"^19.0.0\",\n    \"react-dom\": \"^19.0.0\",\n    \"sonner\": \"^2.0.7\"\n  },\n  \"devDependencies\": {\n    \"@firebase/eslint-plugin-security-rules\": \"^0.0.2\",\n    \"@tailwindcss/vite\": \"^4.1.14\",\n    \"@types/express\": \"^4.17.21\",\n    \"@types/node\": \"^22.14.0\",\n    \"@types/react\": \"^19.2.14\",\n    \"@types/react-dom\": \"^19.2.3\",\n    \"@vitejs/plugin-react\": \"^5.0.4\",\n    \"autoprefixer\": \"^10.4.21\",\n    \"esbuild\": \"^0.28.0\",\n    \"eslint\": \"^10.2.1\",\n    \"tailwindcss\": \"^4.1.14\",\n    \"tsx\": \"^4.21.0\",\n    \"typescript\": \"~5.8.2\",\n    \"vite\": \"^6.2.0\"\n  },\n  \"license\": \"MIT\"\n}\n"}}
I0506 09:02:59.253982    3601 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0506 09:02:59.254050    3601 conn_opt.go:55] jsonrpc2: --> request #1: textDocument/documentLink: {"textDocument":{"uri":"file:///home/yomz84_dm/src/App.tsx"}}
I0506 09:02:59.254444    3601 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0506 09:02:59.257719    3601 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0506 09:02:59.258255    3601 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0506 09:02:59.260594    3601 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0506 09:02:59.260705    3601 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0506 09:02:59.263007    3601 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0506 09:02:59.264436    3601 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0506 09:02:59.270495    3601 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0506 09:02:59.270992    3601 configuration.go:219] product updateChannel will be used
I0506 09:02:59.271076    3601 configuration.go:860] language thresholds: map[]
I0506 09:02:59.271103    3601 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0506 09:02:59.271129    3601 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x339a015b0575 StopSequences:map[] DataFilePromptLines:0}
I0506 09:02:59.271173    3601 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x339a015b0595 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0506 09:02:59.271454    3601 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0506 09:02:59.271517    3601 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0506 09:02:59.271529    3601 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0506 09:02:59.271596    3601 configuration.go:324] Configured settings for canCancelRequests: true
I0506 09:02:59.271609    3601 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0506 09:02:59.271650    3601 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0506 09:02:59.272948    3601 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0506 09:02:59.286652    3601 conn_opt.go:96] jsonrpc2: <-- result #1: workspace/configuration: null
I0506 09:02:59.302455    3601 conn_opt.go:53] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:38351"}
I0506 09:02:59.480054    3601 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 718 bytes>
I0506 09:02:59.665700    3601 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 718 bytes>
I0506 09:03:00.171852    3601 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
W0506 09:03:00.173107    3601 server.go:622] unknown method "$/setTrace"
I0506 09:03:00.173207    3601 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
I0506 09:03:00.173362    3601 conn_opt.go:82] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0506 09:03:00.186817    3601 conn_opt.go:55] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0506 09:03:00.186892    3601 conn_opt.go:82] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0506 09:03:00.198152    3601 conn_opt.go:55] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0506 09:03:00.198240    3601 conn_opt.go:82] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0506 09:03:00.200727    3601 conn_opt.go:55] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0506 09:03:00.200984    3601 conn_opt.go:82] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0506 09:03:00.202796    3601 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0506 09:03:00.203282    3601 configuration.go:219] product updateChannel will be used
I0506 09:03:00.203551    3601 configuration.go:860] language thresholds: map[]
I0506 09:03:00.203592    3601 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0506 09:03:00.203618    3601 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x339a00eee6f5 StopSequences:map[] DataFilePromptLines:0}
I0506 09:03:00.203653    3601 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x339a00eee725 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0506 09:03:00.203699    3601 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0506 09:03:00.203738    3601 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0506 09:03:00.203750    3601 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:38351 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0506 09:03:00.203804    3601 configuration.go:324] Configured settings for canCancelRequests: true
I0506 09:03:00.203818    3601 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0506 09:03:00.203849    3601 conn_opt.go:82] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0506 09:03:00.204804    3601 conn_opt.go:55] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0506 09:03:01.775314    3601 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/documentLink: {"textDocument":{"uri":"file:///home/yomz84_dm/src/App.tsx"}}
I0506 09:03:01.775427    3601 conn_opt.go:96] jsonrpc2: <-- result #2: textDocument/documentLink: null
